City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Saint-Pierre,RE,69.48,few clouds,-21.3393,55.4781,Alize Plage
8,Gronau,DE,72.1,moderate rain,52.2,7.0333,Hotel-Restaurant Bergesbuer
9,Camacha,PT,67.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
12,Carballo,ES,67.01,scattered clouds,43.213,-8.691,Pazo do Souto
15,Kilindoni,TZ,75.16,light rain,-7.9139,39.6668,Bustani B&B
19,Touros,BR,74.62,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
21,Chapais,CA,73.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
28,Bonthe,SL,75.65,light rain,7.5264,-12.505,Bonthe Holiday Village
30,Tabuk,PH,78.85,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
34,Mahanoro,MG,65.3,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
35,Ribeira Grande,PT,72.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
36,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Pescara,IT,77.56,clear sky,42.3333,13.95,Casa Gavenniae
39,Najran,SA,78.73,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
40,Atyrau,KZ,69.82,broken clouds,47.1167,51.8833,River Palace Hotel
41,Soyo,AO,69.89,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
45,Xacmaz,AZ,70.14,clear sky,41.4635,48.806,Ulduz Hotel
47,Torbay,CA,65.57,broken clouds,47.6666,-52.7314,Gallows Cove
49,Gonen,TR,68.02,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
51,Olinda,BR,73.13,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
52,Tshikapa,CD,77.67,scattered clouds,-6.4167,20.8,Tatem beach
53,Sept-Iles,CA,79.32,few clouds,50.2001,-66.3821,Comfort Inn
54,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
61,Inirida,CO,74.26,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
65,Dingle,PH,78.84,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
66,Bambous Virieux,MU,68.25,light rain,-20.3428,57.7575,Casa Tia Villa
68,Malumfashi,NG,69.85,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
72,Korla,CN,66.29,clear sky,41.7597,86.1469,Gulisitan Hotel
73,Kutum,SD,74.37,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
74,Mount Pleasant,US,75.34,clear sky,32.7941,-79.8626,Best Western Patriots Point
75,Marawi,PH,72.36,broken clouds,7.9986,124.2928,Derogongan Residence
76,Arraial Do Cabo,BR,70.18,clear sky,-22.9661,-42.0278,Pousada Porto Praia
77,Omboue,GA,72.64,broken clouds,-1.5746,9.2618,Hotel Olako
79,Sinnamary,GF,77.54,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
81,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
82,Manavalakurichi,IN,77.16,broken clouds,8.1333,77.3,Jebinrio home
83,Male,MV,79.84,light rain,4.1748,73.5089,Hotel Octave Maldives
88,Mykolayivka,UA,68.22,broken clouds,47.5414,30.7561,Готель
89,Sinazongwe,ZM,67.21,scattered clouds,-17.2614,27.4618,Lakeview Lodge
90,Salalah,OM,77.09,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
91,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
94,Carnarvon,AU,71.92,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
96,Guaruja,BR,65.84,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
103,Eirunepe,BR,78.62,few clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
105,Cabedelo,BR,74.82,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
111,Promissao,BR,77.2,scattered clouds,-21.5367,-49.8581,Recanto Monte Cristo
113,Vangaindrano,MG,65.64,light rain,-23.35,47.6,Hotel Fanilo
115,Nsukka,NG,68.76,overcast clouds,6.8561,7.3927,The AttaGate Hotels
116,Hambantota,LK,78.31,overcast clouds,6.1241,81.1185,Bungalow 63
118,Ziniare,BF,78.4,few clouds,12.5822,-1.2983,Privilège Hôtel de Ziniaré
119,Alta Floresta,BR,76.91,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
120,Mahebourg,MU,68.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
121,Maragogi,BR,74.73,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
123,Caravelas,BR,71.49,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
124,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
127,Boca Do Acre,BR,79.29,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
129,Kipini,KE,71.89,light rain,-2.5257,40.5262,Delta Sea Mall
131,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
133,Saint-Leu,RE,68.86,scattered clouds,-21.15,55.2833,La Caz Oceane
135,Port Blair,IN,78.84,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
140,Riberalta,BO,78.15,broken clouds,-10.9833,-66.1,Hotel Colonial
147,Quatre Cocos,MU,68.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
149,Piacabucu,BR,73.67,broken clouds,-10.4056,-36.4344,Piaçabuçu News
150,Peniche,PT,67.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
151,Santa Cruz Cabralia,BR,73.63,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
152,Am Timan,TD,73.89,light rain,11.0297,20.2827,Palais du chef Canton Salamt
155,Lagoa,PT,71.58,clear sky,39.05,-27.9833,Casa Das Faias
159,Nouadhibou,MR,68.09,few clouds,20.931,-17.0347,El Medina
160,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
162,Penalva,BR,75.43,broken clouds,-3.2942,-45.1736,Hotel São José
165,Marquette,US,74.64,light rain,46.5333,-87.6335,Al Quaal Lodge
166,Arkhipo-Osipovka,RU,66.78,clear sky,44.37,38.52,Zolotoy Kashtan Guest House
167,Helmstedt,DE,74.55,broken clouds,52.2279,11.0099,Best Western Hotel Helmstedt am Lappwald
175,Chapada Dos Guimaraes,BR,73.06,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
180,Sokoni,TZ,75.7,few clouds,-6.4333,39.55,Ujamaa Beach Resort
181,Breves,BR,77.74,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
186,Moissac,FR,70.48,clear sky,44.1024,1.0945,Hôtel & Spa Le Moulin De Moissac
191,Manga,BF,78.48,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
193,Kaduna,NG,69.35,moderate rain,10.5222,7.4383,HAMDALA HOTEL
195,Mutis,CO,79.12,light rain,6.2262,-77.4044,Paraiso Escondido
196,Porto Torres,IT,77.18,clear sky,40.835,8.3972,Hotel Elisa
197,Mattru,SL,71.94,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
198,Ilebo,CD,73.85,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
200,Meulaboh,ID,75.22,overcast clouds,4.1363,96.1285,Kost Pria
202,Bibiani,GH,66.43,scattered clouds,6.4635,-2.3194,Rodick Hotel
208,Anloga,GH,75.29,scattered clouds,5.7947,0.8973,Pin Drop Hotel
209,Mangan,IN,75.27,overcast clouds,27.5167,88.5333,Hotel Mout View
210,Khash,IR,77.36,scattered clouds,28.2211,61.2158,خوابگاه آبجی محدثه
212,Tamandare,BR,74.23,light rain,-8.7597,-35.1047,Pousada 100 Passos
216,Boqueirao,BR,67.77,broken clouds,-7.5,-36.1333,Hotel Chique Chique
217,Mogadishu,SO,75.02,light rain,2.0371,45.3438,Hotel Juba
221,Alghero,IT,77.09,clear sky,40.5589,8.3181,Smy Carlos V Alghero
223,La Asuncion,VE,79.75,clear sky,11.0333,-63.8628,Colinas de Matasiete
224,Aksu,CN,72.19,clear sky,41.1231,80.2644,Pudong Holiday Hotel
228,Axim,GH,73.08,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
230,Sao Filipe,CV,76.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
233,Sibiti,CG,65.3,scattered clouds,-3.6819,13.3499,Gaby et confort
235,Pemba,MZ,72.88,broken clouds,-12.974,40.5178,Guesthouse Samotina
239,Kerman,IR,78.21,clear sky,30.2832,57.0788,هتل آپارتمان آسام
240,Sitarganj,IN,78.76,overcast clouds,28.9333,79.7,OYO 37021 Hotel Sitar International
241,Barnala,IN,78.84,moderate rain,30.3833,75.55,STARiHOTEL Barnala
242,Bamako,ML,73.81,light rain,12.65,-8.0,Hôtel l’Amitié Bamako
244,Talara,PE,66.96,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
246,Camocim,BR,77.95,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
250,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
253,Ashta,IN,74.64,overcast clouds,23.0167,76.7167,Digambar Jain Dharamshala
255,Havre-Saint-Pierre,CA,66.9,broken clouds,50.2334,-63.5986,Auberge Niapiskau
256,Margate,GB,68.7,few clouds,51.3813,1.3862,Premier Inn Margate hotel
262,Itapirapua,BR,75.45,clear sky,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
264,Portobelo,PA,78.96,overcast clouds,9.55,-79.65,Scuba Portobelo
266,Bengkulu,ID,75.2,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
268,Lasa,IT,69.37,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
270,Newport,GB,66.02,overcast clouds,51.5877,-2.9984,ibis budget Newport
271,Moura,PT,77.43,clear sky,38.1401,-7.4486,Hotel de Moura
272,Morondava,MG,68.7,clear sky,-20.2833,44.2833,La Case Bambou
274,Sault Sainte Marie,CA,66.76,light rain,46.5168,-84.3333,Comfort Inn
278,Bollnas,SE,66.11,overcast clouds,61.3482,16.3946,Grand Hotel
279,Halifax,CA,77.52,clear sky,44.6453,-63.5724,Hotel Halifax
283,Amalapuram,IN,79.47,broken clouds,16.5833,82.0167,swayamprabha service apartments
284,Diebougou,BF,72.21,light rain,10.9667,-3.25,Hotel Le Consulat
291,Suez,EG,75.85,clear sky,29.9737,32.5263,Green House
299,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
301,Chhabra,IN,79.38,heavy intensity rain,24.6667,76.8333,ROYAL PALACE GARDEN
303,Aguadulce,PA,78.08,overcast clouds,8.25,-80.55,Residencial Aguadulce
304,Parasia,IN,71.49,overcast clouds,22.2,78.7667,Hotel Navrang
307,Resistencia,AR,76.1,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
308,Ajdabiya,LY,74.66,clear sky,30.7554,20.2263,Almadina Hotel
310,Senneterre,CA,70.12,heavy intensity rain,48.3835,-77.2328,Motel Senabi
313,Rabat,MA,72.16,scattered clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
315,Waddan,LY,77.95,clear sky,29.1614,16.139,محل الشريف محمد العايب
316,Bardiyah,LY,76.1,clear sky,31.7561,25.0865,بورتو بردية
317,Mangaluru,IN,74.26,mist,12.8667,74.8833,Goldfinch Hotel Mangaluru
321,Bandarbeyla,SO,73.89,scattered clouds,9.4942,50.8122,JABIR HOTEL
324,Antalaha,MG,66.65,light rain,-14.9003,50.2788,Hotel Vitasoa
328,Vila Velha,BR,71.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
329,Praia,CV,77.92,broken clouds,14.9215,-23.5087,LT Aparthotel
330,Batouri,CM,67.75,overcast clouds,4.4333,14.3667,Hotel Hollywood
331,Orocue,CO,75.15,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
335,Monrovia,LR,75.43,light rain,6.3005,-10.7969,Sunset Inn
337,Shubarkuduk,KZ,69.48,overcast clouds,49.1447,56.4872,Sirius
340,Tougan,BF,77.4,scattered clouds,13.0667,-3.0667,Hôtel SMAK
343,Kailahun,SL,68.74,light rain,8.2833,-10.5667,MAWAC Guesthouse
344,Manta,EC,73.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
345,Yenagoa,NG,73.02,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
347,Villarrica,PY,72.27,few clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
349,Takoradi,GH,73.24,scattered clouds,4.8845,-1.7554,Raybow International Hotel
351,Koroni,GR,78.08,clear sky,36.8,21.95,Apartments Xenios Zeus 1
352,Koprivnica,HR,71.2,clear sky,46.1628,16.8275,Podravina
354,Batatais,BR,69.78,clear sky,-20.8911,-47.585,Castelo Palace Hotel
358,Cap Malheureux,MU,68.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
360,Shetpe,KZ,76.89,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
361,Sao Jose Da Coroa Grande,BR,74.7,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
363,Sambava,MG,69.06,light rain,-14.2667,50.1667,Melrose
364,Abha,SA,66.45,clear sky,18.2164,42.5053,Abha Hotel
365,Biloli,IN,76.62,light rain,18.7667,77.7333,Hotel Santosh
366,Harper,LR,75.07,overcast clouds,4.375,-7.7169,Screensaver
368,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
369,Pauini,BR,78.93,few clouds,-7.7136,-66.9764,Casa do Kiwliks
370,Kapoeta,SS,71.78,broken clouds,4.7717,33.5903,Eastgate Hotel
371,Xuddur,SO,71.44,overcast clouds,4.1213,43.8894,Banjanay Hotel
372,Den Helder,NL,68.99,overcast clouds,52.9599,4.7593,Hotel Den Helder
376,Saint Albans,GB,66.9,light rain,51.75,-0.3333,The White Hart
379,Kongolo,CD,75.88,few clouds,-5.3833,27.0,GUEST HOUSE OASIS
385,Oktyabrsk,KZ,66.81,overcast clouds,49.4744,57.4233,Gostinitsa Dos Kandyagash
392,Pegnitz,DE,73.85,overcast clouds,49.7564,11.545,Hotel Ratsstube Pegnitz GmbH
393,Tias,ES,71.28,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
394,Alpena,US,77.32,few clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
397,Farafangana,MG,66.74,light rain,-22.8167,47.8333,Miarina
399,Muros,ES,68.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
401,Saquarema,BR,68.38,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
402,Kartuzy,PL,67.78,clear sky,54.3342,18.1974,Hotel Pod Orłem
404,Lapithos,CY,79.09,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
405,Salamiyah,SY,73.72,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
410,Sal Rei,CV,75.54,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
411,Maceio,BR,74.64,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
412,Shymkent,KZ,79.39,clear sky,42.3,69.6,Orbita Boutique Hotel
418,Blind River,CA,68.11,broken clouds,46.1834,-82.9582,Auberge Eldo Inn
420,Harfleur,FR,65.98,overcast clouds,49.5066,0.1983,Zenitude Hôtel-Résidences - Le Havre
422,Ariquemes,BR,77.81,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
427,Sadovoye,RU,69.89,clear sky,47.7764,44.5089,Putnik
428,Terra Santa,BR,79.54,broken clouds,-2.1042,-56.4869,Hotel Sarah
429,Torbat-E Jam,IR,79.81,clear sky,35.244,60.6225,White building
431,Mwene-Ditu,CD,73.54,few clouds,-7.0,23.45,African'zuri
434,Abrego,CO,67.51,broken clouds,8.0807,-73.2205,Hotel Catatumbo
437,Hornepayne,CA,69.04,light rain,49.2138,-84.7705,Kay-Vee Lodge Ltd
438,Bay Roberts,CA,66.33,broken clouds,47.5999,-53.2648,Stonewall Inn
439,Quarai,BR,65.3,overcast clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
440,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
444,Derzhavinsk,KZ,67.71,broken clouds,51.1,66.3167,Ooo.khim Baza
446,Vila Do Maio,CV,77.02,scattered clouds,15.1333,-23.2167,Hotel Marilu
447,Safita,SY,73.83,clear sky,34.8205,36.1153,Safita Cham Hotel
452,Colchester,GB,68.99,broken clouds,51.8892,0.9042,North Hill Hotel
453,Iracoubo,GF,77.65,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
457,Le Port,RE,69.8,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
458,Tema,GH,73.96,clear sky,5.667,-0.0166,Beulah Royale Hotel Tema
459,Zaraza,VE,76.51,overcast clouds,9.3503,-65.3245,Hotel Zaraza
460,Loralai,PK,78.28,clear sky,30.3705,68.598,Saddam Hotel & Resturant
461,Gazanjyk,TM,79.68,clear sky,39.2446,55.5154,Railway motel
462,Reconquista,AR,68.52,overcast clouds,-29.15,-59.65,Grand Hotel
463,Sao Joao Da Barra,BR,68.56,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
465,Nileshwar,IN,77.68,overcast clouds,12.25,75.1,Neeleshwar Hermitage
468,Oistins,BB,79.52,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
469,Alma,CA,78.1,broken clouds,48.5501,-71.6491,Hotel Universel
471,Jardim,BR,74.75,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
472,Goderich,CA,76.91,broken clouds,43.7501,-81.7165,Harmony Inn
474,Ziri,SI,68.36,broken clouds,46.0422,14.1072,B&B Na Kluk
477,Velingrad,BG,68.94,clear sky,42.0272,23.9957,Spa Hotel Selekt
479,Tukrah,LY,76.19,clear sky,32.5341,20.5791,Lagrota restaurant
480,Constantine,DZ,72.81,clear sky,36.365,6.6147,Grand Hotel Cirta
484,Luanda,AO,66.79,few clouds,-8.8368,13.2343,EPIC SANA Luanda
485,Mongo,TD,78.39,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
490,Narva-Joesuu,EE,65.93,few clouds,59.4589,28.0408,Narva-Jõesuu SPA & Sanatoorium
492,Kassala,SD,73.74,overcast clouds,15.451,36.4,Amassi Hotel Gash
493,Jalu,LY,77.2,clear sky,29.0331,21.5482,صاحبة الفخامة
494,Coroata,BR,76.75,few clouds,-4.13,-44.1242,Hotel Carvalho
495,Malakal,SS,73.15,overcast clouds,9.5334,31.6605,Nile Palace Hotel
496,Conde,BR,72.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
499,Inhambane,MZ,67.62,clear sky,-23.865,35.3833,Oceano
501,Escanaba,US,79.25,scattered clouds,45.7453,-87.0646,Sunset Lodge
506,Crixas,BR,76.06,clear sky,-14.5489,-49.9692,RISO HOTEL
508,Sao Gabriel Da Cachoeira,BR,73.13,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
511,Juba,SS,68.92,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
512,Bambui,BR,68.5,clear sky,-20.0064,-45.9769,Paulinelli Palace Hotel
513,Moose Factory,CA,67.98,haze,51.2585,-80.6094,Cree Village Eco Lodge
519,Gisenyi,RW,65.34,broken clouds,-1.7028,29.2564,Palm garden Resort
520,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
524,Zaysan,KZ,65.34,broken clouds,47.4667,84.8667,Ерлан үй
527,Abong Mbang,CM,66.69,light rain,3.9833,13.1833,Auberge Angle Sur
535,Begles,FR,66.69,clear sky,44.8084,-0.5481,Clos des Boulevards
536,Paita,PE,65.12,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
537,Presidente Epitacio,BR,75.29,scattered clouds,-21.7633,-52.1156,Hotel Itaverá
540,Saint-Denis,FR,66.97,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
541,Adamantina,BR,72.84,scattered clouds,-21.6853,-51.0725,Abaporu Hotéis
542,Oxford,GB,65.05,clear sky,51.7522,-1.256,Malmaison Oxford
543,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
546,Hobyo,SO,75.02,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
548,Atsipopoulon,GR,72.25,clear sky,35.35,24.4333,Thalassa Boutique Hotel
549,Andijon,UZ,72.68,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
555,Basoko,CD,72.48,broken clouds,1.2391,23.616,Jackyna Hotel
556,Vitina,BA,72.57,clear sky,43.2375,17.4839,Adria centar Koćuša
561,Kreuzau,DE,68.16,broken clouds,50.75,6.4833,Hotel am See Obermaubach
562,Ostersund,SE,68.45,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
564,Marienburg,PL,70.88,clear sky,54.0359,19.0266,Hotel Centrum Malbork
566,Grand Gaube,MU,68.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
571,Dhidhdhoo,MV,79.81,overcast clouds,6.8833,73.1,Dhidhoo beach
572,Borgo San Dalmazzo,IT,75.81,broken clouds,44.333,7.4858,hotel ristorante pizzeria Le Lanterne
573,Eyl,SO,74.52,scattered clouds,7.9803,49.8164,Amiin Hotel
575,Santander,ES,68.72,broken clouds,43.4647,-3.8044,Abba Santander Hotel
577,Zharkent,KZ,66.09,clear sky,44.1628,80.0,гостиница Satti
582,Hubli,IN,70.36,broken clouds,15.35,75.1667,Hotel Swathi
585,Guayabetal,CO,67.37,overcast clouds,4.2147,-73.8172,Hotel Finca el Recreo
586,Tangara,BR,69.69,overcast clouds,-6.1994,-35.8017,Pousada Gonçalves
587,Gurupa,BR,77.11,broken clouds,-1.405,-51.64,Hotel Vitória
588,Kraliky,CZ,71.35,broken clouds,50.0838,16.7605,Ubytování Chalupa
593,Oriximina,BR,78.42,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
594,Puerto Ayacucho,VE,76.42,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
597,Kotido,UG,68.72,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
599,Ayagoz,KZ,67.42,scattered clouds,47.9714,80.4392,ХАН
600,Sechura,PE,69.26,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
601,Carutapera,BR,76.14,broken clouds,-1.195,-46.02,Lidera
606,Prata,BR,71.73,clear sky,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
610,Tire,TR,67.48,clear sky,38.0888,27.7351,Tire Belediyesi Gülcüoğlu Konakları
611,Sao Bernardo Do Campo,BR,65.01,overcast clouds,-23.6939,-46.565,Kamiss Motel
614,Semey,KZ,70.02,broken clouds,50.4111,80.2275,Grand Hotel Semey
618,Aguimes,ES,73.85,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
619,Birjand,IR,73.94,clear sky,32.8663,59.2211,Birjand Tourist Hotel
623,Daoukro,CI,69.13,broken clouds,7.0591,-3.9631,Komenan brou roseline
626,Mitsamiouli,KM,75.49,clear sky,-11.3847,43.2844,Foyer ADM
627,Shache,CN,74.93,clear sky,38.4167,77.2406,Delong Hotel
629,Santa Luzia,BR,68.9,clear sky,-19.7697,-43.8514,Pousada Chao Earth
630,Nsanje,MW,66.33,clear sky,-16.92,35.262,Nsanje Discovery Lodge
631,Mage,BR,71.6,scattered clouds,-22.6528,-43.0406,Canopus Hotel
632,Privolzhskiy,RU,65.3,light rain,51.4,46.0333,"Sfera, Gostinichnyy Kompleks"
633,Guhagar,IN,78.48,broken clouds,17.4842,73.1929,Hotel Seawinds
634,Arnoldstein,AT,70.86,overcast clouds,46.5461,13.71,Südrast Dreiländerecke
636,Cururupu,BR,74.17,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
643,Freiberg,DE,77.36,broken clouds,50.9167,13.3667,Hotel am Obermarkt
644,Divnoye,RU,66.09,broken clouds,45.9089,43.3547,Motel Manych-Gudilo
650,Belmonte,BR,71.71,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
653,Camopi,GF,72.36,broken clouds,3.1655,-52.3158,La pousada
655,Correntina,BR,70.63,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
662,Salinopolis,BR,78.93,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
664,Dharchula,IN,72.59,overcast clouds,29.85,80.5333,Mahara Hotel
666,Kochubey,RU,72.77,broken clouds,44.3861,46.5825,Europa
667,Fort-Shevchenko,KZ,77.34,broken clouds,44.5086,50.263,Oasis hotel Bautino
669,Dutse,NG,73.31,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
670,Darnah,LY,76.01,clear sky,32.767,22.6367,فندق الفردوس
672,Abidjan,CI,76.96,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
673,Sines,PT,66.29,clear sky,37.9562,-8.8698,Hotel Sinerama
675,Presidencia Roque Saenz Pena,AR,73.24,few clouds,-26.7852,-60.4388,Hotel Gualok
678,Saposoa,PE,76.15,scattered clouds,-6.934,-76.7716,Hostal Primavera
681,Amilly,FR,66.06,few clouds,47.9728,2.7719,Hôtel Kyriad Montargis Amilly
683,Santa Vitoria,BR,73.99,scattered clouds,-18.8386,-50.1214,Center Hotel
685,Brokopondo,SR,78.08,broken clouds,4.75,-55.1667,Matu Island
689,Aktau,KZ,79.38,overcast clouds,43.65,51.2,Silk Way Hotel
691,Benguela,AO,66.24,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
695,Diffa,NE,78.67,broken clouds,13.3154,12.6113,ProDAF/Diffa
698,Prado,BR,70.77,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
702,Grand Valley,CA,79.59,overcast clouds,43.9001,-80.3164,Hamilton House Bed & Breakfast
703,Tallahassee,US,78.67,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
705,Uddevalla,SE,75.99,broken clouds,58.3478,11.9424,Best Western Hotel Carlia
706,Magadi,IN,69.93,broken clouds,12.9667,77.2333,Gobi centre
707,Matara,LK,77.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
708,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
