City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Plast,RU,54.3691,60.8136,52.47,89,13,8.63,few clouds
1,Jamestown,US,42.097,-79.2353,85.59,56,0,11.5,clear sky
2,Upernavik,GL,72.7868,-56.1549,48.69,68,89,7.02,overcast clouds
3,Saint-Pierre,RE,-21.3393,55.4781,69.48,63,20,23.02,few clouds
4,Ushuaia,AR,-54.8,-68.3,31.66,74,75,14.97,broken clouds
5,Cape Town,ZA,-33.9258,18.4232,57.38,77,0,3.2,clear sky
6,Clyde River,CA,70.4692,-68.5914,37.83,90,100,2.06,overcast clouds
7,Kamenka,RU,51.3223,42.7678,57.25,88,83,4.81,broken clouds
8,Gronau,DE,52.2,7.0333,72.1,83,71,4.34,moderate rain
9,Camacha,PT,33.0833,-16.3333,67.42,78,75,10.36,broken clouds
10,Caxito,AO,-8.5785,13.6643,65.71,93,8,0.34,clear sky
11,Luena,AO,-11.7833,19.9167,56.52,43,31,3.8,scattered clouds
12,Carballo,ES,43.213,-8.691,67.01,89,43,7.9,scattered clouds
13,Chabahar,IR,25.2919,60.643,82.49,84,99,7.31,overcast clouds
14,Monastyrshchina,RU,54.3496,31.838,59.27,61,94,14.36,overcast clouds
15,Kilindoni,TZ,-7.9139,39.6668,75.16,73,55,15.5,light rain
16,Camana,PE,-16.6228,-72.7111,60.58,85,56,4.27,broken clouds
17,Bouar,CF,5.934,15.596,64.99,98,100,1.97,light rain
18,Castro,BR,-24.7911,-50.0119,57.81,92,1,4.38,clear sky
19,Touros,BR,-5.1989,-35.4608,74.62,85,84,10.02,broken clouds
20,Georgetown,MY,5.4112,100.3354,80.89,90,20,3.44,few clouds
21,Chapais,CA,49.7834,-74.8492,73.18,58,89,4.63,overcast clouds
22,East London,ZA,-33.0153,27.9116,61.65,82,97,4.76,overcast clouds
23,Ilulissat,GL,69.2167,-51.1,59.02,41,75,16.11,broken clouds
24,Beni,CD,0.5,29.4667,62.26,93,35,2.82,scattered clouds
25,Talnakh,RU,69.4865,88.3972,54.21,73,100,4.7,overcast clouds
26,Verkhnyaya Inta,RU,65.9811,60.3094,61.74,58,96,6.4,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,40.91,80,100,2.37,overcast clouds
28,Bonthe,SL,7.5264,-12.505,75.65,85,100,10.4,light rain
29,Kalabo,ZM,-14.97,22.6814,56.79,45,3,6.49,clear sky
30,Tabuk,PH,17.4189,121.4443,78.85,86,76,2.28,broken clouds
31,Hermanus,ZA,-34.4187,19.2345,50.95,70,1,4.32,clear sky
32,Kisanga,TZ,-7.4362,37.7034,67.91,81,39,2.19,scattered clouds
33,Skerries,IE,53.5828,-6.1083,61.12,65,99,10.2,overcast clouds
34,Mahanoro,MG,-19.9,48.8,65.3,87,29,4.29,light rain
35,Ribeira Grande,PT,38.5167,-28.7,72.0,88,20,3.44,few clouds
36,Saint-Philippe,RE,-21.3585,55.7679,69.39,80,46,12.84,light rain
37,Pescara,IT,42.3333,13.95,77.56,43,0,6.04,clear sky
38,Busselton,AU,-33.65,115.3333,55.72,94,100,8.95,light rain
39,Najran,SA,17.4924,44.1277,78.73,53,100,10.49,overcast clouds
40,Atyrau,KZ,47.1167,51.8833,69.82,78,75,8.95,broken clouds
41,Soyo,AO,-6.1349,12.3689,69.89,90,43,6.06,scattered clouds
42,Narsaq,GL,60.9167,-46.05,52.75,87,75,2.46,broken clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,58.08,60,20,18.99,few clouds
44,Iqaluit,CA,63.7506,-68.5145,47.93,87,75,2.3,broken clouds
45,Xacmaz,AZ,41.4635,48.806,70.14,74,0,9.95,clear sky
46,Polunochnoye,RU,60.8697,60.4153,56.44,98,100,5.23,light rain
47,Torbay,CA,47.6666,-52.7314,65.57,81,75,19.57,broken clouds
48,Riyadh,SA,24.6877,46.7219,91.54,10,67,8.28,broken clouds
49,Gonen,TR,40.1049,27.654,68.02,41,0,3.53,clear sky
50,Caluquembe,AO,-13.7833,14.6833,56.37,56,52,1.97,broken clouds
51,Olinda,BR,-8.0089,-34.8553,73.13,94,100,10.36,mist
52,Tshikapa,CD,-6.4167,20.8,77.67,34,43,1.03,scattered clouds
53,Sept-Iles,CA,50.2001,-66.3821,79.32,40,20,11.5,few clouds
54,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,7,6.02,clear sky
55,Chuy,UY,-33.6971,-53.4616,55.78,96,1,6.71,clear sky
56,Medvedok,RU,57.3891,50.0351,52.09,91,73,1.45,broken clouds
57,Salekhard,RU,66.53,66.6019,58.21,62,100,6.58,overcast clouds
58,Roald,NO,62.5833,6.1333,62.17,94,100,4.61,overcast clouds
59,Guapore,BR,-28.8456,-51.8903,60.55,97,1,2.73,clear sky
60,Iralaya,HN,15.0,-83.2333,81.07,81,70,8.84,broken clouds
61,Inirida,CO,3.8653,-67.9239,74.26,95,68,2.15,broken clouds
62,Tasiilaq,GL,65.6145,-37.6368,39.36,78,73,1.21,broken clouds
63,Cockburn Town,TC,21.4612,-71.1419,82.38,79,1,20.18,clear sky
64,Buraydah,SA,26.326,43.975,90.05,11,7,6.4,clear sky
65,Dingle,PH,10.9995,122.6711,78.84,86,84,1.28,broken clouds
66,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,14.97,light rain
67,Oksfjord,NO,70.2396,22.3479,62.67,81,92,5.3,overcast clouds
68,Malumfashi,NG,11.7853,7.6218,69.85,87,100,2.26,overcast clouds
69,Hithadhoo,MV,-0.6,73.0833,81.07,69,98,3.09,overcast clouds
70,Pangnirtung,CA,66.1451,-65.7125,47.26,87,100,2.35,light rain
71,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,75,75,18.41,broken clouds
72,Korla,CN,41.7597,86.1469,66.29,52,0,1.41,clear sky
73,Kutum,SD,14.2,24.6667,74.37,63,79,9.1,light rain
74,Mount Pleasant,US,32.7941,-79.8626,75.34,97,0,13.8,clear sky
75,Marawi,PH,7.9986,124.2928,72.36,91,57,1.45,broken clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,70.18,86,4,11.41,clear sky
77,Omboue,GA,-1.5746,9.2618,72.64,85,79,5.61,broken clouds
78,Hooksett,US,43.0967,-71.4651,91.42,69,82,3.24,broken clouds
79,Sinnamary,GF,5.3833,-52.95,77.54,84,7,7.54,clear sky
80,Punta Arenas,CL,-53.15,-70.9167,32.02,86,40,18.41,scattered clouds
81,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,0,18.41,clear sky
82,Manavalakurichi,IN,8.1333,77.3,77.16,86,65,17.09,broken clouds
83,Male,MV,4.1748,73.5089,79.84,77,100,16.06,light rain
84,Laguna,US,38.421,-121.4238,105.76,22,0,5.01,clear sky
85,Port Alfred,ZA,-33.5906,26.891,55.18,97,99,1.01,overcast clouds
86,Mopti,ML,14.6667,-4.0,83.34,66,100,11.54,overcast clouds
87,Viedma,AR,-40.8135,-62.9967,58.3,60,77,22.01,broken clouds
88,Mykolayivka,UA,47.5414,30.7561,68.22,65,56,9.28,broken clouds
89,Sinazongwe,ZM,-17.2614,27.4618,67.21,65,44,2.8,scattered clouds
90,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,drizzle
91,San Cristobal,VE,7.7669,-72.225,78.98,84,55,4.45,broken clouds
92,Bathsheba,BB,13.2167,-59.5167,80.06,95,68,17.56,broken clouds
93,Aksarka,RU,66.5606,67.7975,53.64,85,91,9.26,light rain
94,Carnarvon,AU,-24.8667,113.6333,71.92,76,53,13.85,broken clouds
95,Swidnik,PL,51.219,22.6962,64.29,77,0,1.14,clear sky
96,Guaruja,BR,-23.9931,-46.2564,65.84,93,97,1.74,overcast clouds
97,Gogrial,SS,8.5332,28.1004,71.02,84,74,3.0,broken clouds
98,Abalak,RU,58.1286,68.5944,59.36,97,100,1.86,moderate rain
99,Saldanha,ZA,-33.0117,17.9442,52.34,66,0,9.86,clear sky
100,Cayenne,GF,4.9333,-52.3333,82.09,1,0,2.3,clear sky
101,Lincoln,US,40.8,-96.667,94.28,36,0,4.61,clear sky
102,Yelovo,RU,57.0538,54.9207,53.08,92,19,3.38,few clouds
103,Eirunepe,BR,-6.6603,-69.8736,78.62,59,13,1.97,few clouds
104,Buenos Aires,AR,-34.6132,-58.3772,62.49,76,100,2.3,overcast clouds
105,Cabedelo,BR,-6.9811,-34.8339,74.82,87,87,10.02,overcast clouds
106,Puerto Madryn,AR,-42.7692,-65.0385,47.68,42,100,24.85,overcast clouds
107,Aswan,EG,24.0934,32.907,90.16,22,13,14.83,few clouds
108,Cidreira,BR,-30.1811,-50.2056,62.17,92,0,17.11,clear sky
109,Adrar,MR,20.5022,-10.0711,93.51,21,42,9.4,scattered clouds
110,Berlevag,NO,70.8578,29.0864,57.0,93,75,0.0,broken clouds
111,Promissao,BR,-21.5367,-49.8581,77.2,42,33,7.78,scattered clouds
112,Phalombe,MW,-15.8064,35.6507,60.98,81,49,3.44,scattered clouds
113,Vangaindrano,MG,-23.35,47.6,65.64,89,73,6.22,light rain
114,Zambezi,ZM,-13.5432,23.1047,56.55,42,9,5.88,clear sky
115,Nsukka,NG,6.8561,7.3927,68.76,93,100,6.69,overcast clouds
116,Hambantota,LK,6.1241,81.1185,78.31,85,97,16.84,overcast clouds
117,Abu Samrah,SY,35.3029,37.1841,75.2,62,0,13.96,clear sky
118,Ziniare,BF,12.5822,-1.2983,78.4,73,22,6.6,few clouds
119,Alta Floresta,BR,-9.8756,-56.0861,76.91,35,0,1.83,clear sky
120,Mahebourg,MU,-20.4081,57.7,68.25,72,88,20.65,light rain
121,Maragogi,BR,-9.0122,-35.2225,74.73,88,38,13.13,scattered clouds
122,Liverpool,GB,53.4106,-2.9779,62.62,79,75,13.8,broken clouds
123,Caravelas,BR,-17.7125,-39.2481,71.49,77,1,7.2,clear sky
124,Souillac,MU,-20.5167,57.5167,68.38,73,40,14.97,light rain
125,Aleksandrovka,UA,46.8383,32.7612,69.08,64,58,11.81,light rain
126,Bredasdorp,ZA,-34.5322,20.0403,44.8,88,0,5.12,clear sky
127,Boca Do Acre,BR,-8.7522,-67.3978,79.29,48,6,1.05,clear sky
128,Port Elizabeth,ZA,-33.918,25.5701,55.31,89,100,5.01,overcast clouds
129,Kipini,KE,-2.5257,40.5262,71.89,80,10,17.4,light rain
130,Puerto Colombia,CO,10.9878,-74.9547,82.49,85,47,20.29,scattered clouds
131,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,6.91,broken clouds
132,Leh,IN,34.1667,77.5833,61.41,22,100,9.06,overcast clouds
133,Saint-Leu,RE,-21.15,55.2833,68.86,66,38,6.93,scattered clouds
134,Yar-Sale,RU,66.8333,70.8333,49.96,68,26,10.29,scattered clouds
135,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,moderate rain
136,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,96,5.08,overcast clouds
137,Hendersonville,US,36.3048,-86.62,98.8,57,40,3.0,scattered clouds
138,Harnai,PK,30.1005,67.9374,86.4,66,4,2.35,clear sky
139,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,18.41,clear sky
140,Riberalta,BO,-10.9833,-66.1,78.15,43,67,1.1,broken clouds
141,Dikson,RU,73.5069,80.5464,40.77,76,47,26.84,scattered clouds
142,Chaman,PK,30.9236,66.4512,83.16,45,0,12.08,clear sky
143,Ugoofaaru,MV,5.6667,73.0,80.22,77,93,17.49,moderate rain
144,Lahuachaca,BO,-17.3667,-67.6667,47.71,34,61,7.63,broken clouds
145,Willowmore,ZA,-33.2926,23.4895,42.51,91,13,1.07,few clouds
146,Arlit,NE,18.7369,7.3853,92.12,28,51,6.08,broken clouds
147,Quatre Cocos,MU,-20.2078,57.7625,68.09,73,96,20.13,light rain
148,Bereda,ES,43.2686,-7.5406,64.42,98,56,6.35,broken clouds
149,Piacabucu,BR,-10.4056,-36.4344,73.67,88,69,11.3,broken clouds
150,Peniche,PT,39.3558,-9.3811,67.28,92,2,16.53,clear sky
151,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,83,40,4.61,scattered clouds
152,Am Timan,TD,11.0297,20.2827,73.89,89,91,2.86,light rain
153,Mutoko,ZW,-17.397,32.2268,56.86,72,69,8.32,broken clouds
154,Pryazha,RU,61.6926,33.6216,63.25,85,31,7.23,scattered clouds
155,Lagoa,PT,39.05,-27.9833,71.58,82,8,3.6,clear sky
156,Agara,GE,42.0376,43.8238,62.74,96,87,4.81,light rain
157,Tombouctou,ML,20.0,-3.0,91.18,43,59,4.88,light rain
158,Saint Anthony,US,45.0205,-93.218,89.15,40,40,23.02,scattered clouds
159,Nouadhibou,MR,20.931,-17.0347,68.09,95,16,12.44,few clouds
160,Saint-Joseph,RE,-21.3667,55.6167,68.38,77,29,13.96,scattered clouds
161,Gravdal,NO,68.1214,13.5031,54.36,88,99,12.57,overcast clouds
162,Penalva,BR,-3.2942,-45.1736,75.43,70,57,2.73,broken clouds
163,Lilongwe,MW,-13.9669,33.7873,62.53,55,9,8.46,clear sky
164,Abiramam,IN,9.4667,78.45,82.22,71,56,7.78,broken clouds
165,Marquette,US,46.5333,-87.6335,74.64,78,35,12.66,light rain
166,Arkhipo-Osipovka,RU,44.37,38.52,66.78,84,0,1.19,clear sky
167,Helmstedt,DE,52.2279,11.0099,74.55,37,54,6.93,broken clouds
168,Songea,TZ,-10.6833,35.65,61.57,59,97,3.02,overcast clouds
169,La Palma,US,33.8464,-118.0467,100.67,54,0,11.5,clear sky
170,Sur,OM,22.5667,59.5289,83.44,77,89,14.81,overcast clouds
171,Kaabong,UG,3.4836,34.1492,63.37,80,93,10.07,overcast clouds
172,Bonavista,CA,48.6499,-53.1147,60.75,87,100,26.11,light rain
173,Manturovo,RU,58.3353,44.7619,52.21,90,68,4.59,broken clouds
174,Codrington,AU,-38.2667,141.9667,41.86,72,0,6.42,clear sky
175,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,73.06,31,53,4.97,broken clouds
176,Coihaique,CL,-45.5752,-72.0662,28.29,97,36,6.71,light snow
177,Usinsk,RU,65.9939,57.5281,63.9,58,68,8.86,broken clouds
178,Mitu,CO,1.1983,-70.1733,71.53,99,95,2.42,overcast clouds
179,Lebu,CL,-37.6167,-73.65,52.79,96,100,9.64,overcast clouds
180,Sokoni,TZ,-6.4333,39.55,75.7,73,14,18.07,few clouds
181,Breves,BR,-1.6822,-50.4803,77.74,79,78,4.05,broken clouds
182,Santa Cruz Del Norte,CU,23.1539,-81.9236,83.17,76,57,14.72,broken clouds
183,Manzil Kamil,TN,35.6248,10.6673,81.84,78,0,5.75,clear sky
184,Nuristan,AF,35.3,70.8333,51.37,64,19,4.18,few clouds
185,Turtas,RU,58.9417,69.1325,58.62,90,96,2.15,overcast clouds
186,Moissac,FR,44.1024,1.0945,70.48,62,1,7.56,clear sky
187,Chambas,CU,22.1928,-78.9136,82.69,74,19,12.24,few clouds
188,Kavaratti,IN,10.5669,72.642,81.05,79,100,19.89,overcast clouds
189,Kushmurun,KZ,52.4503,64.6311,62.89,81,16,5.82,few clouds
190,Sistranda,NO,63.7256,8.834,55.36,98,100,5.82,light rain
191,Manga,BF,11.6636,-1.0731,78.48,72,91,3.85,overcast clouds
192,Altay,CN,47.8667,88.1167,55.44,56,81,4.16,broken clouds
193,Kaduna,NG,10.5222,7.4383,69.35,97,100,2.42,moderate rain
194,Miranda De Ebro,ES,42.6865,-2.947,64.85,94,0,2.89,clear sky
195,Mutis,CO,6.2262,-77.4044,79.12,88,85,8.72,light rain
196,Porto Torres,IT,40.835,8.3972,77.18,72,0,0.27,clear sky
197,Mattru,SL,7.6244,-11.8332,71.94,98,100,4.38,moderate rain
198,Ilebo,CD,-4.3167,20.5833,73.85,61,38,1.07,scattered clouds
199,Dalbandin,PK,28.8947,64.4101,85.15,56,57,6.73,broken clouds
200,Meulaboh,ID,4.1363,96.1285,75.22,84,98,3.13,overcast clouds
201,Tefe,BR,-3.3542,-64.7114,80.71,89,20,2.3,few clouds
202,Bibiani,GH,6.4635,-2.3194,66.43,89,50,2.46,scattered clouds
203,Coquimbo,CL,-29.9533,-71.3436,56.37,88,4,0.6,clear sky
204,Andros Town,BS,24.7,-77.7667,84.16,70,24,13.71,few clouds
205,Ancud,CL,-41.8697,-73.8203,40.23,68,75,10.67,broken clouds
206,State College,US,40.7934,-77.86,88.84,53,0,9.22,clear sky
207,Tiznit,MA,29.5833,-9.5,90.25,23,39,3.83,scattered clouds
208,Anloga,GH,5.7947,0.8973,75.29,75,37,11.14,scattered clouds
209,Mangan,IN,27.5167,88.5333,75.27,93,100,1.88,overcast clouds
210,Khash,IR,28.2211,61.2158,77.36,44,31,0.67,scattered clouds
211,Bikaner,IN,28.0167,73.3,88.66,65,22,17.87,few clouds
212,Tamandare,BR,-8.7597,-35.1047,74.23,90,39,11.59,light rain
213,Sorland,NO,67.667,12.6934,53.46,86,99,15.3,overcast clouds
214,Karachi,PK,24.9056,67.0822,84.02,79,75,17.27,broken clouds
215,Big Bend,SZ,-26.8167,31.9333,63.23,92,71,2.84,light rain
216,Boqueirao,BR,-7.5,-36.1333,67.77,96,57,7.07,broken clouds
217,Mogadishu,SO,2.0371,45.3438,75.02,83,97,19.44,light rain
218,Logansport,US,40.7545,-86.3567,86.68,61,0,13.96,clear sky
219,Berwick,US,41.0545,-76.2333,90.75,58,23,1.01,few clouds
220,Filingue,NE,14.3521,3.3168,88.21,50,68,11.9,light rain
221,Alghero,IT,40.5589,8.3181,77.09,83,0,1.14,clear sky
222,Bahia Blanca,AR,-38.7196,-62.2724,58.69,49,38,15.86,scattered clouds
223,La Asuncion,VE,11.0333,-63.8628,79.75,82,10,11.1,clear sky
224,Aksu,CN,41.1231,80.2644,72.19,35,0,11.56,clear sky
225,Kattivakkam,IN,13.2167,80.3167,82.08,82,76,11.34,broken clouds
226,Millerovo,RU,48.9226,40.3967,63.07,68,86,8.72,light rain
227,Victoria,HK,22.2855,114.1577,88.32,83,21,5.99,few clouds
228,Axim,GH,4.8699,-2.2405,73.08,76,55,8.1,broken clouds
229,Sabaudia,IT,41.3003,13.0282,80.2,91,0,8.55,clear sky
230,Sao Filipe,CV,14.8961,-24.4956,76.41,88,75,5.21,broken clouds
231,Ostrovnoy,RU,68.0531,39.5131,46.99,96,20,4.83,few clouds
232,Dudinka,RU,69.4058,86.1778,54.63,81,99,9.66,overcast clouds
233,Sibiti,CG,-3.6819,13.3499,65.3,92,49,3.0,scattered clouds
234,Mirabad,AF,30.4362,61.8383,91.04,16,5,19.6,clear sky
235,Pemba,MZ,-12.974,40.5178,72.88,67,63,7.7,broken clouds
236,Muravlenko,RU,63.7898,74.523,56.44,56,71,8.43,broken clouds
237,Cauquenes,CL,-35.9671,-72.3225,48.72,91,6,3.18,clear sky
