City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,8.05,broken clouds
239,Kerman,IR,30.2832,57.0788,78.21,13,0,1.99,clear sky
240,Sitarganj,IN,28.9333,79.7,78.76,88,100,6.13,overcast clouds
241,Barnala,IN,30.3833,75.55,78.84,88,100,8.63,moderate rain
242,Bamako,ML,12.65,-8.0,73.81,100,20,4.61,light rain
243,Severnyy,RU,50.677,36.5532,53.64,94,0,8.95,clear sky
244,Talara,PE,-4.5772,-81.2719,66.96,77,40,13.8,scattered clouds
245,General Roca,AR,-39.0333,-67.5833,58.55,49,4,24.36,clear sky
246,Camocim,BR,-2.9022,-40.8411,77.95,77,66,9.22,broken clouds
247,Hamilton,US,39.1834,-84.5333,92.95,68,75,13.8,broken clouds
248,Vardo,NO,70.3705,31.1107,51.78,93,100,4.61,mist
249,Vicuna,CL,-30.0319,-70.7081,46.13,53,30,1.23,scattered clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,2.64,few clouds
251,Rorvik,NO,64.8621,11.2373,55.24,98,100,6.11,light rain
252,Krasnyy Yar,RU,46.5331,48.3456,64.33,87,99,2.21,light rain
253,Ashta,IN,23.0167,76.7167,74.64,93,96,13.2,overcast clouds
254,Talcahuano,CL,-36.7167,-73.1167,53.44,94,100,6.98,overcast clouds
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.9,70,82,13.73,broken clouds
256,Margate,GB,51.3813,1.3862,68.7,81,21,1.99,few clouds
257,Mehamn,NO,71.0357,27.8492,53.55,100,20,0.0,few clouds
258,Naryan-Mar,RU,67.6713,53.087,47.03,94,49,13.11,scattered clouds
259,Luderitz,NA,-26.6481,15.1594,56.34,61,5,15.61,clear sky
260,Namibe,AO,-15.1961,12.1522,62.56,80,1,5.35,clear sky
261,Rio Gallegos,AR,-51.6226,-69.2181,31.96,72,100,24.2,overcast clouds
262,Itapirapua,BR,-15.8233,-50.6133,75.45,27,2,3.4,clear sky
263,Henties Bay,NA,-22.116,14.2845,54.52,88,0,5.86,clear sky
264,Portobelo,PA,9.55,-79.65,78.96,85,100,7.99,overcast clouds
265,Chicama,PE,-7.8447,-79.1469,61.34,71,4,8.72,clear sky
266,Bengkulu,ID,-3.8004,102.2655,75.2,92,56,3.69,broken clouds
267,Vidalia,US,32.2177,-82.4135,80.55,78,0,4.61,clear sky
268,Lasa,IT,46.6166,10.7002,69.37,87,31,3.04,scattered clouds
269,Nanortalik,GL,60.1432,-45.2371,49.93,86,23,13.67,few clouds
270,Newport,GB,51.5877,-2.9984,66.02,74,100,4.54,overcast clouds
271,Moura,PT,38.1401,-7.4486,77.43,39,0,7.11,clear sky
272,Morondava,MG,-20.2833,44.2833,68.7,77,2,7.25,clear sky
273,Necochea,AR,-38.5473,-58.7368,56.98,59,24,15.88,few clouds
274,Sault Sainte Marie,CA,46.5168,-84.3333,66.76,96,100,18.41,light rain
275,Timra,SE,62.487,17.3257,56.68,100,20,2.3,fog
276,Hualmay,PE,-11.0964,-77.6139,63.05,79,30,11.59,scattered clouds
277,Klaksvik,FO,62.2266,-6.589,47.32,92,99,18.75,overcast clouds
278,Bollnas,SE,61.3482,16.3946,66.11,61,89,3.22,overcast clouds
279,Halifax,CA,44.6453,-63.5724,77.52,62,9,7.38,clear sky
280,Scarborough,GB,54.2797,-0.4044,63.97,84,94,11.83,overcast clouds
281,El Jicaro,GT,14.9167,-89.9,83.71,75,96,4.68,overcast clouds
282,Kudahuvadhoo,MV,2.6708,72.8944,80.78,70,100,17.98,moderate rain
283,Amalapuram,IN,16.5833,82.0167,79.47,86,53,3.87,broken clouds
284,Diebougou,BF,10.9667,-3.25,72.21,92,40,4.76,light rain
285,Saint George,US,37.1041,-113.5841,108.63,14,0,18.41,clear sky
286,Dosso,NE,13.049,3.1937,83.46,61,86,8.39,overcast clouds
287,Chia,CO,4.8588,-74.0587,58.91,87,86,3.22,overcast clouds
288,Fonte Boa,BR,-2.4959,-66.2662,73.92,97,70,2.08,broken clouds
289,Taoudenni,ML,22.6783,-3.9836,94.75,33,51,13.24,broken clouds
290,Shirak,AM,40.8404,43.9158,64.72,59,7,2.3,clear sky
291,Suez,EG,29.9737,32.5263,75.85,71,0,8.63,clear sky
292,Hofn,IS,64.2539,-15.2082,52.3,74,100,5.97,overcast clouds
293,Bilma,NE,18.6853,12.9164,91.17,23,71,6.31,broken clouds
294,Tocopilla,CL,-22.092,-70.1979,60.39,77,95,3.89,overcast clouds
295,Sokolo,ML,14.7328,-6.1219,81.16,68,100,1.66,overcast clouds
296,Paamiut,GL,61.994,-49.6678,50.09,84,92,14.05,overcast clouds
297,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,38,0,28.77,clear sky
298,Saint-Augustin,CA,51.226,-58.6502,56.3,87,100,15.55,overcast clouds
299,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,3.44,broken clouds
300,Sarkikaraagac,TR,38.0794,31.3664,59.43,69,0,6.42,clear sky
301,Chhabra,IN,24.6667,76.8333,79.38,87,99,12.33,heavy intensity rain
302,Ous,RU,60.9058,61.5186,57.83,96,100,8.37,light rain
303,Aguadulce,PA,8.25,-80.55,78.08,89,100,6.51,overcast clouds
304,Parasia,IN,22.2,78.7667,71.49,97,100,7.72,overcast clouds
305,Marystown,CA,47.1666,-55.1483,61.86,100,88,5.99,overcast clouds
306,Sisimiut,GL,66.9395,-53.6735,46.33,93,100,5.1,light rain
307,Resistencia,AR,-27.4606,-58.9839,76.1,83,0,3.44,clear sky
308,Ajdabiya,LY,30.7554,20.2263,74.66,52,0,10.18,clear sky
309,Veraval,IN,20.9,70.3667,80.42,86,90,16.6,overcast clouds
310,Senneterre,CA,48.3835,-77.2328,70.12,92,100,9.86,heavy intensity rain
311,Mecca,SA,21.4267,39.8261,88.12,41,64,3.96,broken clouds
312,Kem,RU,64.9555,34.5793,55.58,89,2,6.64,clear sky
313,Rabat,MA,33.9911,-6.8401,72.16,78,40,0.0,scattered clouds
314,Lima,PE,-12.0432,-77.0282,57.45,82,100,9.22,overcast clouds
315,Waddan,LY,29.1614,16.139,77.95,54,0,10.09,clear sky
316,Bardiyah,LY,31.7561,25.0865,76.1,66,0,10.8,clear sky
317,Mangaluru,IN,12.8667,74.8833,74.26,94,100,3.44,mist
318,San Rafael,AR,-34.6177,-68.3301,59.5,18,0,9.89,clear sky
319,Raudeberg,NO,61.9875,5.1352,54.27,94,100,6.53,overcast clouds
320,Kolpashevo,RU,58.3131,82.9089,57.61,80,80,3.91,broken clouds
321,Bandarbeyla,SO,9.4942,50.8122,73.89,87,50,25.99,scattered clouds
322,El Cobre,CU,20.0489,-75.9469,83.64,74,40,8.05,scattered clouds
323,Uribia,CO,11.7139,-72.266,87.58,55,7,18.14,clear sky
324,Antalaha,MG,-14.9003,50.2788,66.65,86,38,9.69,light rain
325,Tarko-Sale,RU,64.9225,77.785,53.35,64,100,9.31,overcast clouds
326,Umm Lajj,SA,25.0213,37.2685,87.37,55,41,9.35,scattered clouds
327,Masuguru,TZ,-11.3667,38.4167,66.92,76,19,3.62,few clouds
328,Vila Velha,BR,-20.3297,-40.2925,71.94,90,40,8.01,scattered clouds
329,Praia,CV,14.9215,-23.5087,77.92,82,78,0.67,broken clouds
330,Batouri,CM,4.4333,14.3667,67.75,98,99,1.92,overcast clouds
331,Orocue,CO,4.7912,-71.3354,75.15,92,98,6.93,overcast clouds
332,Marsh Harbour,BS,26.5412,-77.0636,83.28,72,4,11.9,clear sky
333,Llano De Piedra,PA,7.6667,-80.5667,76.89,99,100,3.18,overcast clouds
334,Artvin,TR,41.1667,41.8333,62.62,96,99,2.77,overcast clouds
335,Monrovia,LR,6.3005,-10.7969,75.43,80,100,12.91,light rain
336,Tremembe,BR,-22.9583,-45.5494,63.59,94,20,0.6,few clouds
337,Shubarkuduk,KZ,49.1447,56.4872,69.48,42,96,6.33,overcast clouds
338,Morant Bay,JM,17.8815,-76.4093,87.71,73,21,10.87,few clouds
339,Amapa,BR,1.0,-52.0,72.91,98,66,2.46,broken clouds
340,Tougan,BF,13.0667,-3.0667,77.4,78,50,10.04,scattered clouds
341,Svencioneliai,LT,55.1667,26.0,51.57,93,1,5.99,clear sky
342,Yazd,IR,31.8972,54.3675,82.33,13,0,2.04,clear sky
343,Kailahun,SL,8.2833,-10.5667,68.74,99,100,3.85,light rain
344,Manta,EC,-0.95,-80.7333,73.18,78,40,13.8,scattered clouds
345,Yenagoa,NG,4.9247,6.2642,73.02,85,99,4.76,overcast clouds
346,Klenovyy,UA,48.1193,39.4588,64.81,56,84,9.62,broken clouds
347,Villarrica,PY,-25.75,-56.4333,72.27,69,19,8.1,few clouds
348,Kalmar,SE,56.6616,16.3616,62.96,87,12,4.76,few clouds
349,Takoradi,GH,4.8845,-1.7554,73.24,75,47,7.72,scattered clouds
350,Beloha,MG,-25.1667,45.05,62.26,69,0,7.02,clear sky
351,Koroni,GR,36.8,21.95,78.08,50,0,6.33,clear sky
352,Koprivnica,HR,46.1628,16.8275,71.2,43,0,2.89,clear sky
353,Russkaya Polyana,UA,49.417,31.9201,55.2,84,35,7.52,scattered clouds
354,Batatais,BR,-20.8911,-47.585,69.78,49,1,4.81,clear sky
355,High Rock,BS,26.6208,-78.2833,86.02,70,1,10.58,clear sky
356,Vondrozo,MG,-22.8167,47.2833,57.0,98,47,1.32,scattered clouds
357,Tashtyp,RU,52.7939,89.8983,51.82,78,99,1.36,overcast clouds
358,Cap Malheureux,MU,-19.9842,57.6142,68.47,68,93,5.99,overcast clouds
359,Calama,CL,-22.4667,-68.9333,57.87,24,99,6.53,overcast clouds
360,Shetpe,KZ,44.1667,52.1167,76.89,45,87,17.81,overcast clouds
361,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.7,89,43,13.0,scattered clouds
362,Kokstad,ZA,-30.5472,29.4241,45.48,81,4,4.94,clear sky
363,Sambava,MG,-14.2667,50.1667,69.06,82,40,13.44,light rain
364,Abha,SA,18.2164,42.5053,66.45,64,0,9.22,clear sky
365,Biloli,IN,18.7667,77.7333,76.62,87,100,9.75,light rain
366,Harper,LR,4.375,-7.7169,75.07,72,99,8.55,overcast clouds
367,Havoysund,NO,70.9963,24.6622,53.83,82,71,8.88,broken clouds
368,Gat,IL,31.61,34.7642,77.68,100,0,4.05,clear sky
369,Pauini,BR,-7.7136,-66.9764,78.93,53,11,1.41,few clouds
370,Kapoeta,SS,4.7717,33.5903,71.78,79,63,0.54,broken clouds
371,Xuddur,SO,4.1213,43.8894,71.44,54,96,19.55,overcast clouds
372,Den Helder,NL,52.9599,4.7593,68.99,80,100,8.05,overcast clouds
373,Leshukonskoye,RU,64.8989,45.7622,59.49,75,49,2.21,scattered clouds
374,Filadelfia,US,39.9523,-75.1638,93.94,50,30,11.01,scattered clouds
375,Pakhtakoron,TJ,40.1571,68.7466,78.08,24,0,8.61,clear sky
376,Saint Albans,GB,51.75,-0.3333,66.9,89,100,13.8,light rain
377,Andreapol,RU,56.6513,32.2664,61.2,64,90,13.38,overcast clouds
378,Huambo,AO,-12.7761,15.7392,57.85,38,72,2.17,broken clouds
379,Kongolo,CD,-5.3833,27.0,75.88,39,20,1.99,few clouds
380,Murgab,TM,37.4966,61.9714,82.94,15,0,9.48,clear sky
381,Ikalamavony,MG,-21.15,46.5833,57.07,77,41,7.9,scattered clouds
382,Kangaatsiaq,GL,68.3065,-53.4641,44.35,85,100,11.14,overcast clouds
383,Jeremie,HT,18.65,-74.1167,83.16,73,59,5.21,broken clouds
384,Rio Grande,BR,-32.035,-52.0986,60.94,91,0,10.71,clear sky
385,Oktyabrsk,KZ,49.4744,57.4233,66.81,50,100,5.82,overcast clouds
386,Gao,ML,16.6362,1.637,89.38,48,55,5.99,broken clouds
387,Jizan,SA,17.3333,42.6667,88.77,66,100,4.65,overcast clouds
388,Nuuk,GL,64.1835,-51.7216,52.41,82,100,13.8,overcast clouds
389,Springbok,ZA,-29.6643,17.8865,43.77,58,0,5.5,clear sky
390,Mookane,BW,-23.688,26.6595,56.17,74,75,4.43,broken clouds
391,Santa Maria,BR,-29.6842,-53.8069,64.06,93,12,4.85,few clouds
392,Pegnitz,DE,49.7564,11.545,73.85,90,99,6.93,overcast clouds
393,Tias,ES,28.9611,-13.645,71.28,83,20,23.02,few clouds
394,Alpena,US,45.0617,-83.4327,77.32,58,20,13.8,few clouds
395,Olafsvik,IS,64.8945,-23.7142,50.59,75,80,9.22,broken clouds
396,Bayji,IQ,34.9311,43.487,94.12,15,0,12.35,clear sky
397,Farafangana,MG,-22.8167,47.8333,66.74,85,64,9.71,light rain
398,Tsiroanomandidy,MG,-18.7667,46.0333,57.15,76,26,5.73,scattered clouds
399,Muros,ES,42.7762,-9.0603,68.09,79,5,11.3,clear sky
400,Vorsma,RU,55.9856,43.2717,58.84,99,92,5.17,moderate rain
401,Saquarema,BR,-22.92,-42.5103,68.38,90,9,5.12,clear sky
402,Kartuzy,PL,54.3342,18.1974,67.78,77,0,4.61,clear sky
403,Opuwo,NA,-18.0607,13.84,57.9,35,0,5.93,clear sky
404,Lapithos,CY,35.3375,33.1792,79.09,68,0,14.74,clear sky
405,Salamiyah,SY,35.0113,37.0532,73.72,70,0,14.58,clear sky
406,Huarmey,PE,-10.0681,-78.1522,64.08,80,0,10.92,clear sky
407,Purranque,CL,-40.9167,-73.1667,43.93,95,60,2.15,broken clouds
408,Nioro,GM,13.35,-15.75,76.21,92,99,9.75,overcast clouds
409,Mbarara,UG,-0.608,30.65,63.28,60,17,2.86,few clouds
410,Sal Rei,CV,16.1833,-22.9167,75.54,86,48,7.18,scattered clouds
411,Maceio,BR,-9.6658,-35.7353,74.64,94,100,2.3,overcast clouds
412,Shymkent,KZ,42.3,69.6,79.39,19,0,4.47,clear sky
413,Ortigueira,BR,-24.2083,-50.9494,62.06,86,14,3.62,few clouds
414,Senanga,ZM,-16.1167,23.2667,58.87,63,72,5.44,broken clouds
415,Yining,CN,29.0361,114.5636,81.1,87,99,2.1,overcast clouds
416,Setermoen,NO,68.861,18.3486,61.43,89,59,1.99,broken clouds
417,Savyntsi,UA,49.4026,37.0627,56.57,96,70,10.51,broken clouds
418,Blind River,CA,46.1834,-82.9582,68.11,79,68,12.44,broken clouds
419,Vasai,IN,19.47,72.8,80.69,84,97,11.3,overcast clouds
420,Harfleur,FR,49.5066,0.1983,65.98,91,100,14.97,overcast clouds
421,Circleville,US,39.6006,-82.946,90.75,58,0,8.05,clear sky
422,Ariquemes,BR,-9.9133,-63.0408,77.81,41,0,2.13,clear sky
423,San Martin,AR,-33.081,-68.4681,55.87,30,0,6.62,clear sky
424,San Juan,AR,-31.5375,-68.5364,59.0,25,0,6.29,clear sky
425,Aripuana,BR,-9.1667,-60.6333,78.55,41,0,1.68,clear sky
426,Samana,DO,19.2056,-69.3369,80.56,82,3,10.25,clear sky
427,Sadovoye,RU,47.7764,44.5089,69.89,58,7,11.63,clear sky
428,Terra Santa,BR,-2.1042,-56.4869,79.54,71,73,1.12,broken clouds
429,Torbat-E Jam,IR,35.244,60.6225,79.81,19,0,17.58,clear sky
430,Marabba,SD,12.35,32.1833,78.75,71,100,15.19,overcast clouds
431,Mwene-Ditu,CD,-7.0,23.45,73.54,41,13,3.15,few clouds
432,Gamba,GA,-2.65,10.0,69.6,95,92,4.81,overcast clouds
433,Pontarlier,FR,46.8333,6.25,60.94,93,80,1.36,broken clouds
434,Abrego,CO,8.0807,-73.2205,67.51,88,59,4.79,broken clouds
435,Fort Oglethorpe,US,34.949,-85.2569,91.94,70,75,12.66,thunderstorm
436,Richards Bay,ZA,-28.783,32.0377,62.26,90,18,5.97,few clouds
437,Hornepayne,CA,49.2138,-84.7705,69.04,91,97,6.98,light rain
438,Bay Roberts,CA,47.5999,-53.2648,66.33,86,81,8.01,broken clouds
439,Quarai,BR,-30.3875,-56.4514,65.3,95,91,7.58,overcast clouds
440,Faya,SA,18.3851,42.4509,66.72,49,100,6.76,overcast clouds
441,Mukhtolovo,RU,55.4644,43.1953,54.91,99,100,3.89,moderate rain
442,San Borja,BO,-14.8167,-66.85,77.76,55,41,2.73,scattered clouds
443,Ritchie,ZA,-29.038,24.6028,55.4,43,61,5.7,broken clouds
444,Derzhavinsk,KZ,51.1,66.3167,67.71,66,77,7.43,broken clouds
445,Raga,SS,8.4596,25.678,67.3,96,69,3.44,broken clouds
446,Vila Do Maio,CV,15.1333,-23.2167,77.02,88,42,4.47,scattered clouds
447,Safita,SY,34.8205,36.1153,73.83,85,4,8.55,clear sky
448,Kharp,RU,66.8014,65.8081,59.41,58,100,7.09,overcast clouds
449,El Real De Santa Maria,PA,8.109,-77.7325,78.1,92,90,1.77,overcast clouds
450,Samoded,RU,63.6083,40.5111,58.1,91,27,3.2,scattered clouds
451,Machiques,VE,10.0644,-72.545,84.25,71,45,5.5,scattered clouds
452,Colchester,GB,51.8892,0.9042,68.99,80,56,9.26,broken clouds
453,Iracoubo,GF,5.4802,-53.2011,77.65,84,6,7.83,clear sky
454,Dolores,AR,-36.3132,-57.6792,52.79,77,59,8.08,broken clouds
455,Buzuluk,RU,52.7807,52.2635,60.84,69,65,2.91,broken clouds
456,Umm Kaddadah,SD,13.6017,26.6876,84.22,49,55,9.73,broken clouds
457,Le Port,RE,-20.9373,55.2919,69.8,66,21,10.69,few clouds
458,Tema,GH,5.667,-0.0166,73.96,73,8,8.75,clear sky
459,Zaraza,VE,9.3503,-65.3245,76.51,85,86,2.93,overcast clouds
460,Loralai,PK,30.3705,68.598,78.28,72,6,5.68,clear sky
461,Gazanjyk,TM,39.2446,55.5154,79.68,68,0,10.65,clear sky
462,Reconquista,AR,-29.15,-59.65,68.52,88,100,5.82,overcast clouds
463,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.56,92,7,8.95,clear sky
464,Dori,BF,14.0354,-0.0345,84.56,57,100,10.49,overcast clouds
465,Nileshwar,IN,12.25,75.1,77.68,88,94,10.58,overcast clouds
466,Zhob,PK,31.3411,69.4481,81.66,62,32,3.42,scattered clouds
467,Mandvi,IN,22.8333,69.3667,82.09,83,100,17.63,overcast clouds
468,Oistins,BB,13.0667,-59.5333,79.52,80,53,17.9,broken clouds
469,Alma,CA,48.5501,-71.6491,78.1,68,75,3.33,broken clouds
470,Siimusti,EE,58.7277,26.3437,54.95,94,23,6.06,few clouds
471,Jardim,BR,-21.4803,-56.1381,74.75,30,24,3.27,few clouds
472,Goderich,CA,43.7501,-81.7165,76.91,82,60,22.86,broken clouds
473,Euclid,US,41.5931,-81.5268,89.44,52,75,17.27,broken clouds
474,Ziri,SI,46.0422,14.1072,68.36,70,66,1.86,broken clouds
